time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-03-20T23:25:28.964Z,53.8329,-169.7303,211.541,4.9,mb,137,31,0.968,0.64,us,us7000jljn,2023-03-29T14:22:00.367Z,"115 km NNW of Nikolski, Alaska",earthquake,7.41,6.063,0.022,679,reviewed,us,us
2023-03-20T10:34:42.530Z,18.582,-66.691,26,3.46,md,19,214,0.1925,0.21,pr,pr2023079000,2023-03-21T10:37:20.314Z,"12 km NNE of Arecibo, Puerto Rico",earthquake,0.79,1.32,0.1,18,reviewed,pr,pr
2023-03-19T15:06:27.280Z,59.6095,-151.907,65.4,5.4,mww,,,,0.49,ak,ak0233l8vwxa,2023-03-31T15:16:32.253Z,"19 km SSW of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-19T11:10:10.603Z,37.2943,-104.438,4.493,3.8,mwr,65,42,0.157,0.47,us,us7000jl8p,2023-03-27T05:27:50.486Z,Colorado,earthquake,5.18,5.505,0.051,37,reviewed,us,us
2023-03-19T10:12:11.887Z,63.1047,-150.9621,122.4,3.7,ml,,,,0.65,ak,ak0233l5y01g,2023-03-27T05:09:25.040Z,Central Alaska,earthquake,,0.3,,,reviewed,ak,ak
2023-03-18T17:19:33.150Z,33.2471667,-115.7958333,7.07,3.56,mlr,80,27,0.1296,0.17,ci,ci40186575,2023-03-22T20:13:20.271Z,"13km SSW of Bombay Beach, CA",earthquake,0.14,0.62,0.149,239,reviewed,ci,ci
2023-03-18T17:12:52.583Z,-2.8367,-79.8436,65.842,6.8,mww,152,28,0.709,1.27,us,us7000jl3s,2023-03-30T15:57:31.960Z,"8 km NNW of Baláo, Ecuador",earthquake,6.64,3.333,0.038,68,reviewed,us,us
2023-03-18T16:52:07.010Z,33.2466667,-115.799,7.15,3.55,mw,79,27,0.1312,0.18,ci,ci40186543,2023-03-19T16:55:36.338Z,"13km SSW of Bombay Beach, CA",earthquake,0.13,0.58,,4,reviewed,ci,ci
2023-03-18T14:23:06.660Z,37.508,-117.9741667,0.32,3.7,mw,39,116,0.3133,0.09,nc,nc73858675,2023-03-20T18:49:16.964Z,"15km N of Deep Springs, CA",earthquake,0.25,0.95,,4,reviewed,nc,nc
2023-03-18T07:03:42.530Z,37.5096667,-117.972,-0.21,3.87,mw,32,146,0.315,0.08,nc,nc73858500,2023-03-31T07:51:04.157Z,"15km N of Deep Springs, CA",earthquake,0.35,0.72,,6,reviewed,nc,nc
2023-03-17T15:46:01.944Z,-38.0709,176.6406,10,5.3,mww,37,87,0.606,1.04,us,us7000jkvz,2023-03-23T19:53:33.040Z,"6 km WNW of Kawerau, New Zealand",earthquake,4.92,1.872,0.078,16,reviewed,us,us
2023-03-17T15:04:25.116Z,59.2674,-144.9377,8.6,4.9,mb,,,,0.71,ak,ak0233hxssds,2023-03-24T20:59:17.715Z,"149 km SSE of Cordova, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-03-17T03:33:15.323Z,52.5639,-169.9892,44.76,4.2,mb,20,179,0.801,0.78,us,us7000jkqe,2023-03-24T00:56:49.572Z,"86 km WSW of Nikolski, Alaska",earthquake,12.56,11.622,0.158,11,reviewed,us,us
2023-03-17T01:25:40.340Z,42.19183333,-119.3953333,7.75,2.86,ml,9,182,0.3764,0.16,uw,uw61902827,2023-03-17T15:17:57.990Z,"48 km ESE of Plush, Oregon",earthquake,0.84,4.2,0.141626864,4,reviewed,uw,uw
2023-03-16T20:37:11.770Z,42.1935,-119.3943333,9.31,2.92,ml,11,182,0.3772,0.21,uw,uw61902762,2023-03-24T20:49:14.040Z,"48 km ESE of Plush, Oregon",earthquake,0.74,2.04,0.233608117,6,reviewed,uw,uw
2023-03-16T20:33:40.880Z,42.18816667,-119.3925,7.64,3.35,ml,9,182,0.3783,0.15,uw,uw61902757,2023-03-24T20:49:49.040Z,Oregon,earthquake,0.72,15.07,0.204562164,5,reviewed,uw,uw
2023-03-16T14:00:28.204Z,52.9988,-163.0393,39.62,3.5,ml,11,253,1.8,0.7,us,us7000jkez,2023-03-28T21:18:45.126Z,"207 km S of False Pass, Alaska",earthquake,8.52,27.038,0.115,14,reviewed,us,us
2023-03-16T00:56:00.139Z,-30.1743,-176.1982,10,7,mww,324,8,1.752,0.7,us,us7000jkbd,2023-03-30T05:35:21.366Z,Kermadec Islands region,earthquake,8.15,1.618,0.078,16,reviewed,us,us
2023-03-15T21:44:05.160Z,37.5105,-117.9556667,-0.79,3.75,mw,40,147,0.3279,0.11,nc,nc73857425,2023-03-30T02:49:34.757Z,"16km N of Deep Springs, CA",earthquake,0.39,0.8,,4,reviewed,nc,nc
2023-03-15T21:25:38.477Z,4.6942,126.9169,45.698,5.4,mww,237,24,2.709,0.75,us,us7000jk9p,2023-03-30T02:06:48.993Z,"179 km ESE of Sarangani, Philippines",earthquake,7.91,3.707,0.058,29,reviewed,us,us
2023-03-15T18:29:41.780Z,35.7473333,-121.2455,6.15,3.49,mw,90,169,0.09898,0.1,nc,nc73857320,2023-03-21T15:57:49.092Z,"13km NNW of San Simeon, CA",earthquake,0.22,0.62,,3,reviewed,nc,nc
2023-03-15T11:23:01.310Z,17.9426,-66.949,6,3.45,md,21,199,0.077,0.16,pr,pr2023074001,2023-03-29T05:08:06.529Z,"5 km SW of Guánica, Puerto Rico",earthquake,0.77,0.29,0.07,8,reviewed,pr,pr
2023-03-15T07:51:46.470Z,17.9291,-66.9568,7,4.2,ml,24,225,0.0902,0.11,pr,pr2023074000,2023-03-16T07:55:37.413Z,"6 km SW of Guánica, Puerto Rico",earthquake,0.74,0.27,0.09,22,reviewed,pr,pr
2023-03-15T07:08:15.625Z,60.3648,-159.6991,13.8,3.2,ml,,,,0.67,ak,ak0233ehzhs1,2023-03-23T23:06:10.328Z,"102 km SE of Akiak, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-14T19:56:38.955Z,-38.4214,-75.2851,7.479,5.5,mww,168,35,2.052,0.94,us,us7000jjwt,2023-03-15T20:00:35.561Z,"169 km WSW of Lebu, Chile",earthquake,5.29,2.819,0.053,34,reviewed,us,us
2023-03-14T17:46:51.420Z,36.6975,-121.3381667,4.19,3.21,ml,58,101,0.01199,0.11,nc,nc73856845,2023-03-18T08:56:26.362Z,"10km S of Tres Pinos, CA",earthquake,0.19,0.41,0.144,77,reviewed,nc,nc
2023-03-14T16:36:02.820Z,35.5876,22.1207,32.581,5.4,mww,139,36,4.518,0.96,us,us7000jjve,2023-03-26T17:33:10.667Z,central Mediterranean Sea,earthquake,6.68,3.512,0.04,61,reviewed,us,us
2023-03-14T10:13:18.680Z,37.5213333,-117.971,-1.23,3.88,mw,35,117,0.3153,0.07,nc,nc73856670,2023-03-29T03:34:21.744Z,"17km N of Deep Springs, CA",earthquake,0.21,0.44,,3,reviewed,nc,nc
2023-03-14T05:00:29.240Z,37.5176667,-117.9835,0.11,3.82,mw,34,144,0.3054,0.1,nc,nc73856490,2023-03-29T04:19:11.591Z,"16km N of Deep Springs, CA",earthquake,0.28,0.87,,3,reviewed,nc,nc
2023-03-14T04:24:47.869Z,-56.6166,-141.7516,10,5.5,mww,42,85,31.32,0.8,us,us7000jju1,2023-03-30T05:06:20.346Z,Pacific-Antarctic Ridge,earthquake,12.78,1.287,0.089,12,reviewed,us,us
2023-03-14T04:22:45.585Z,37.1856,-104.7712,7.063,3.5,ml,14,74,0.064,0.43,us,us7000jjr4,2023-03-19T01:05:09.352Z,"6 km NNW of Segundo, Colorado",earthquake,1.74,2.558,0.036,99,reviewed,us,us
2023-03-14T00:49:08.501Z,-5.4058,146.8537,213,6.3,mww,168,13,3.985,0.5,us,us7000jjp7,2023-03-17T10:54:56.293Z,"eastern New Guinea region, Papua New Guinea",earthquake,7.86,1.875,0.041,57,reviewed,us,us
2023-03-13T22:14:02.480Z,34.1996667,-116.9315,8.77,3.09,ml,143,18,0.06311,0.16,ci,ci40184319,2023-03-28T23:40:35.040Z,"5km SSW of Big Bear Lake, CA",earthquake,0.08,0.23,0.12,237,reviewed,ci,ci
2023-03-13T09:04:09.358Z,56.189,-149.6039,15.706,3.5,ml,54,241,2.283,0.77,us,us7000jjhv,2023-03-22T01:54:05.408Z,"227 km SE of Chiniak, Alaska",earthquake,10.11,8.877,0.057,40,reviewed,us,us
2023-03-12T23:45:54.000Z,51.4681,176.6809,35,3.8,mb,42,193,1.236,0.4,us,us7000jjfm,2023-03-29T04:46:40.040Z,"284 km SE of Attu Station, Alaska",earthquake,7.02,1.983,0.17,9,reviewed,us,us
2023-03-12T11:52:34.241Z,51.4945,-178.3041,32.989,4.1,ml,42,194,0.324,0.79,us,us7000jjdg,2023-03-24T07:53:02.040Z,"122 km WSW of Adak, Alaska",earthquake,4.28,5.659,0.081,20,reviewed,us,us
2023-03-12T07:43:20.334Z,-12.0577,165.8247,10,5.7,mww,67,58,3.626,0.71,us,us7000jjax,2023-03-13T13:07:33.040Z,"147 km S of Lata, Solomon Islands",earthquake,8.73,1.87,0.057,30,reviewed,us,us
2023-03-12T03:03:57.624Z,44.6271,-116.0795,14.76,3.9,ml,25,49,0.464,0.48,us,us7000jj9w,2023-03-14T00:15:26.404Z,"11 km S of Donnelly, Idaho",earthquake,2.09,8.209,0.027,176,reviewed,us,us
2023-03-11T19:47:10.692Z,51.8958,-178.1383,9.317,4,mb,42,96,0.021,0.68,us,us7000jj6c,2023-03-21T14:32:06.501Z,"103 km W of Adak, Alaska",earthquake,2.67,2.608,0.134,16,reviewed,us,us
2023-03-11T13:29:46.144Z,-16.3501,177.4615,10,5.5,mww,61,60,1.498,0.81,us,us7000jj4s,2023-03-14T04:05:33.397Z,"132 km N of Ba, Fiji",earthquake,7.82,1.848,0.057,30,reviewed,us,us
2023-03-11T00:38:58.759Z,51.2339,-178.2776,35,4.6,mwr,125,138,0.464,0.91,us,us7000jj0x,2023-03-21T14:28:04.098Z,"134 km WSW of Adak, Alaska",earthquake,4.65,1.868,0.098,10,reviewed,us,us
2023-03-10T20:31:36.320Z,37.1762,-104.7282,6.065,3.9,mwr,15,70,0.07,0.97,us,us7000jiyi,2023-03-12T04:21:25.436Z,Colorado,earthquake,3.16,5.231,0.044,49,reviewed,us,us
2023-03-10T20:31:14.147Z,51.8415,-178.05,4.768,4,mb,67,122,0.01,0.69,us,us7000jizi,2023-03-18T18:51:38.257Z,"97 km W of Adak, Alaska",earthquake,11.01,7.703,0.074,51,reviewed,us,us
2023-03-10T18:11:48.511Z,51.8766,-178.1068,10.999,3.9,mb,58,99,0.039,0.6,us,us7000jix7,2023-03-18T18:51:37.808Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,7.91,6.442,0.09,32,reviewed,us,us
2023-03-10T15:30:55.920Z,37.2022,-104.7467,2.607,3.5,ml,21,61,0.085,0.52,us,us7000jivk,2023-03-11T15:35:39.193Z,"8 km N of Segundo, Colorado",earthquake,1.92,5.96,0.05,85,reviewed,us,us
2023-03-10T14:03:03.688Z,37.7161,-107.8522,4.732,3.6,ml,24,67,0.704,0.64,us,us7000jitc,2023-03-19T09:31:46.756Z,"15 km S of Ophir, Colorado",earthquake,1.32,5.195,0.035,108,reviewed,us,us
2023-03-10T11:46:08.961Z,51.3433,178.3363,37.148,3.8,mb,68,213,0.606,0.64,us,us7000jixa,2023-03-20T05:14:14.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,5.79,9.594,0.082,39,reviewed,us,us
2023-03-10T09:18:41.372Z,6.8426,-73.0822,159.388,5.4,mww,113,31,0.944,1.41,us,us7000jirz,2023-03-19T17:11:13.149Z,"12 km N of Jordán, Colombia",earthquake,6.14,5.056,0.06,27,reviewed,us,us
2023-03-10T06:06:47.969Z,37.175,-104.7339,5.574,4.3,mwr,54,55,0.066,0.68,us,us7000jiqv,2023-03-22T06:21:24.754Z,,earthquake,5.19,4.11,0.034,81,reviewed,us,us
2023-03-09T16:50:54.460Z,51.8817,-178.1291,9.32,3.9,mb,79,91,0.033,0.73,us,us7000jikr,2023-03-15T21:06:21.753Z,"102 km W of Adak, Alaska",earthquake,7.08,5.098,0.067,58,reviewed,us,us
2023-03-09T13:30:06.583Z,51.8712,-178.118,10.316,4.1,mb,22,103,0.044,1.06,us,us7000jig7,2023-03-16T23:38:15.083Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,6.02,5.804,0.175,9,reviewed,us,us
2023-03-09T05:42:46.745Z,51.855,-177.9572,4.4,3.4,ml,,,,0.76,ak,ak02334jrv2e,2023-03-16T22:16:42.641Z,"91 km W of Adak, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-03-09T03:50:21.892Z,51.9277,-178.0096,5,4.4,mb,75,32,0.032,0.57,us,us7000jidi,2023-03-27T03:42:31.040Z,,earthquake,3.19,1.89,0.062,75,reviewed,us,us
2023-03-08T23:01:48.630Z,19.17383333,-155.4973333,34.34,3.64,ml,45,101,,0.12,hv,hv73335657,2023-03-28T01:57:36.734Z,"3 km SSW of P?hala, Hawaii",earthquake,0.48,0.63,0.189421575,28,reviewed,hv,hv
2023-03-08T17:24:25.885Z,61.4849,-149.4493,44.9,3.8,ml,,,,0.7,ak,ak0233339thf,2023-03-16T09:21:33.128Z,"8 km ESE of Knik-Fairview, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-03-08T13:43:23.060Z,11.4068,141.4394,10,5.4,mww,87,47,3.99,0.58,us,us7000ji58,2023-03-30T13:53:27.127Z,"207 km NNE of Fais, Micronesia",earthquake,7.46,1.594,0.061,26,reviewed,us,us
2023-03-08T09:33:06.070Z,44.74033333,-117.2828333,4.92,3.11,ml,14,73,0.1134,0.43,uw,uw61901007,2023-03-22T05:12:33.040Z,"9 km WSW of Richland, Oregon",earthquake,0.86,1.53,0.189421786,9,reviewed,uw,uw
2023-03-08T07:33:09.652Z,-6.5224,154.9642,59.954,5.8,mww,72,35,3.625,0.84,us,us7000ji38,2023-03-09T07:36:11.759Z,"61 km WSW of Panguna, Papua New Guinea",earthquake,7.73,6.547,0.062,25,reviewed,us,us
2023-03-08T07:32:55.514Z,61.3291,-140.6057,10,4.5,mb,86,41,0.408,1.26,us,us7000ji35,2023-03-14T20:41:50.549Z,"124 km E of McCarthy, Alaska",earthquake,1.3,1.893,0.065,68,reviewed,us,us
2023-03-08T06:24:20.365Z,31.6662738,-104.3584941,6.131567383,3.6,ml,49,69,0.063503844,0.3,tx,tx2023erbw,2023-03-10T08:03:53.996Z,western Texas,earthquake,0.799667344,0.807080772,0.1,31,reviewed,tx,tx
2023-03-08T06:03:36.198Z,50.1317,157.4402,36.178,5.6,mww,132,62,2.985,1.14,us,us7000ji2e,2023-03-09T06:08:24.004Z,"111 km ESE of Severo-Kuril’sk, Russia",earthquake,8.22,1.586,0.049,40,reviewed,us,us
2023-03-08T04:01:47.425Z,60.1172,-153.4067,159.3,4.4,mb,,,,0.65,ak,ak02332veatd,2023-03-26T23:44:20.040Z,"51 km E of Port Alsworth, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-08T03:14:12.529Z,53.0996,-166.3872,22.522,2.7,ml,22,249,0.743,0.45,us,us7000ji1x,2023-03-14T18:27:12.657Z,"86 km S of Unalaska, Alaska",earthquake,6.28,15.307,0.105,12,reviewed,us,us
2023-03-07T20:31:29.060Z,-0.256,124.5363,45.443,5.4,mww,197,28,1.929,0.82,us,us7000jhz2,2023-03-08T20:35:10.906Z,"176 km S of Tomohon, Indonesia",earthquake,5.77,4.042,0.071,19,reviewed,us,us
2023-03-07T16:03:14.507Z,61.7796,-150.703,54.8,2.8,ml,,,,0.62,ak,ak02331f0iib,2023-03-13T21:51:40.123Z,"28 km NNW of Susitna, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-03-07T14:33:12.440Z,36.5941667,-121.2011667,9.29,3.8,ml,67,54,0.02576,0.08,nc,nc73856426,2023-03-20T05:25:57.301Z,"9km NW of Pinnacles, CA",earthquake,0.14,0.25,0.142,159,reviewed,nc,nc
2023-03-07T13:51:49.540Z,-3.1576,150.6188,9,5.9,mww,117,37,1.794,0.67,us,us7000jhw8,2023-03-13T21:02:20.146Z,"67 km SSW of Kavieng, Papua New Guinea",earthquake,8.49,1.815,0.062,25,reviewed,us,us
2023-03-07T13:12:10.721Z,54.6335,-159.7116,35,4.5,mb,132,89,1.347,0.75,us,us7000jhw4,2023-03-15T15:39:51.040Z,"93 km SSE of Sand Point, Alaska",earthquake,4.03,1.878,0.055,98,reviewed,us,us
2023-03-07T11:45:27.410Z,19.26566667,-155.3956667,31.36,3.23,ml,46,99,,0.13,hv,hv73335072,2023-03-09T20:20:16.830Z,"11 km NE of P?hala, Hawaii",earthquake,0.46,0.54,0.169897003,30,reviewed,hv,hv
2023-03-07T09:36:44.257Z,31.66331812,-104.3533553,6.260107422,3.7,ml,42,57,0.067457223,0.2,tx,tx2023epmt,2023-03-19T18:04:51.462Z,"56 km S of Whites City, New Mexico",earthquake,0.745283305,0.828726299,0.1,27,reviewed,tx,tx
2023-03-07T08:47:42.281Z,7.6219,126.2112,10,5.6,mww,93,44,0.833,0.94,us,us7000jhuv,2023-03-26T05:30:32.741Z,"9 km ENE of Bantacan, Philippines",earthquake,6.72,1.85,0.061,26,reviewed,us,us
2023-03-07T06:02:31.362Z,7.504,126.0528,14.878,5.9,mww,122,41,0.638,0.59,us,us7000jhtd,2023-03-26T05:28:37.583Z,"5 km SE of Manat, Philippines",earthquake,6.14,3.045,0.059,28,reviewed,us,us
2023-03-06T21:00:01.240Z,-20.7765,-178.3654,534.104,5.8,mww,238,14,2.981,0.68,us,us7000jhqt,2023-03-23T02:29:07.015Z,Fiji region,earthquake,5.84,3.096,0.071,19,reviewed,us,us
2023-03-06T02:59:36.188Z,53.8626,-163.9123,44.468,4.3,mwr,93,153,0.812,0.65,us,us7000jhk3,2023-03-22T21:58:19.040Z,"Unimak Island region, Alaska",earthquake,4.58,6.423,0.075,17,reviewed,us,us
2023-03-05T22:21:34.277Z,-55.7253,147.3469,10,5.8,mww,111,51,6.765,0.73,us,us7000jhir,2023-03-23T02:36:49.143Z,west of Macquarie Island,earthquake,9.94,1.748,0.056,31,reviewed,us,us
2023-03-05T20:43:02.677Z,7.5245,126.176,10,5.4,mww,149,33,0.745,0.69,us,us7000jhi6,2023-03-26T05:32:28.263Z,,earthquake,5.68,1.765,0.069,20,reviewed,us,us
2023-03-04T22:49:44.315Z,51.4376,-177.5034,33.965,3.6,ml,19,211,0.365,0.19,us,us7000jheu,2023-03-13T00:10:50.040Z,"77 km SW of Adak, Alaska",earthquake,4.89,10.521,0.105,12,reviewed,us,us
2023-03-04T10:31:43.009Z,51.6303,-173.7728,58.438,4.2,mb,133,135,1.383,0.56,us,us7000jhbm,2023-03-30T08:18:09.040Z,"69 km SSE of Atka, Alaska",earthquake,7.97,7.446,0.049,115,reviewed,us,us
2023-03-04T06:41:22.998Z,-29.5025,-178.7966,209.976,6.9,mww,345,23,0.8,0.61,us,us7000jh99,2023-03-16T12:49:26.743Z,"Kermadec Islands, New Zealand",earthquake,10.07,3.472,0.045,47,reviewed,us,us
2023-03-04T06:35:48.750Z,19.43816667,-155.2368333,27.76,3.17,ml,45,68,,0.12,hv,hv73333112,2023-03-16T12:42:18.651Z,"0 km SSW of Volcano, Hawaii",earthquake,0.6,0.37,0.17834447,27,reviewed,hv,hv
2023-03-04T04:10:21.235Z,51.6009,178.7344,76.699,4.2,mb,58,145,0.348,0.7,us,us7000jh8s,2023-03-24T00:41:19.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,4.48,4.601,0.089,35,reviewed,us,us
2023-03-03T19:00:26.406Z,-30.8965,-13.4215,10,5.5,mww,186,46,6.224,0.61,us,us7000jh5j,2023-03-29T22:16:09.634Z,southern Mid-Atlantic Ridge,earthquake,9.87,1.78,0.071,19,reviewed,us,us
2023-03-03T13:22:20.680Z,19.36316667,-155.2111667,29.83,3.06,ml,43,93,,0.12,hv,hv73332782,2023-03-07T11:12:12.938Z,"9 km SSE of Volcano, Hawaii",earthquake,0.57,0.46,0.17251476,27,reviewed,hv,hv
2023-03-03T08:33:34.768Z,58.2538,-156.0123,150.803,4.4,mb,109,87,0.235,0.47,us,us7000jgzr,2023-03-15T13:03:37.040Z,"61 km SE of King Salmon, Alaska",earthquake,3.88,3.306,0.107,25,reviewed,us,us
2023-03-03T04:53:55.713Z,-59.403,-17.9994,10,5.9,mww,57,80,11.331,0.97,us,us7000jgzb,2023-03-23T23:53:36.352Z,east of the South Sandwich Islands,earthquake,6.38,1.77,0.059,28,reviewed,us,us
2023-03-02T23:56:29.939Z,-15.0468,166.6219,10,5.4,mb,21,48,0.688,0.34,us,us7000jii1,2023-03-13T05:25:11.035Z,"48 km W of Port-Olry, Vanuatu",earthquake,7.76,1.858,0.221,7,reviewed,us,us
2023-03-02T21:16:50.530Z,38.7876667,-122.7821667,2.72,3.59,mw,98,26,0.007106,0.06,nc,nc73854486,2023-03-19T12:54:57.942Z,"2km WNW of The Geysers, CA",earthquake,0.09,0.14,,6,reviewed,nc,nc
2023-03-02T18:11:07.084Z,-14.9061,166.672,10,5.2,mb,68,40,0.743,0.8,us,us7000jgv8,2023-03-28T18:54:38.951Z,"45 km WNW of Port-Olry, Vanuatu",earthquake,6.12,1.781,0.08,52,reviewed,us,us
