time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-03-02T18:04:29.747Z,-15.3592,166.3784,10,6.4,mww,70,45,5.534,1.34,us,usd000j5jt,2023-03-27T15:24:26.912Z,,earthquake,5.11,1.717,0.039,63,reviewed,us,us
2023-03-02T06:56:28.708Z,63.8634,-153.218,10.2,4.7,mb,,,,0.95,ak,ak0232szou3r,2023-03-18T09:17:19.040Z,"44 km W of Lake Minchumina, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-02T04:40:43.163Z,16.3343,-94.2811,95.315,5.7,mww,146,55,0.949,0.81,us,us7000jgr1,2023-03-22T05:07:05.946Z,"10 km WSW of San Pedro Tapanatepec, Mexico",earthquake,7.04,4.564,0.031,97,reviewed,us,us
2023-03-01T19:28:07.346Z,14.1495,146.8086,10.404,5.5,mww,103,44,1.965,0.9,us,us7000jgmu,2023-03-29T19:38:13.100Z,"Rota region, Northern Mariana Islands",earthquake,8.73,3.778,0.066,22,reviewed,us,us
2023-03-01T11:35:43.760Z,48.6185,-123.0396667,14.23,2.73,ml,20,126,0.01791,0.17,uw,uw61900332,2023-03-17T15:24:25.385Z,"7 km WNW of Orcas, Washington",earthquake,0.35,0.44,0.180015983,20,reviewed,uw,uw
2023-03-01T06:04:02.265Z,66.3394,-154.652,8.9,3.7,ml,,,,0.57,ak,ak0232rbuag8,2023-03-30T10:40:10.040Z,"36 km NNW of Hughes, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-03-01T05:57:59.195Z,59.0067,-151.168,24.2,4.5,mb,,,,0.65,ak,ak0232rbkc00,2023-03-30T10:45:37.132Z,"53 km SE of Port Graham, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-03-01T05:36:14.834Z,-4.8255,149.5041,600.933,6.6,mww,156,11,2.725,0.76,us,us7000jgfd,2023-03-30T10:34:14.661Z,"106 km NW of Kimbe, Papua New Guinea",earthquake,7.68,1.992,0.059,28,reviewed,us,us
2023-02-28T23:26:08.542Z,31.61345334,-103.9891287,8.483850098,4.1,ml,45,50,0.017525607,0.1,tx,tx2023edto,2023-03-21T04:18:49.425Z,"37 km NNW of Toyah, Texas",earthquake,0.339156677,0.366288038,0.2,29,reviewed,tx,tx
2023-02-28T13:30:51.690Z,35.6128333,-117.4165,8.15,3.56,ml,37,41,0.09739,0.15,ci,ci40419496,2023-03-02T12:35:13.585Z,"17km SSW of Trona, CA",earthquake,0.15,0.53,0.187,120,reviewed,ci,ci
2023-02-28T12:07:30.875Z,6.6808,60.2231,10,5.4,mww,128,34,12.233,0.55,us,us7000jg89,2023-03-30T13:17:41.686Z,Carlsberg Ridge,earthquake,8.46,1.841,0.052,35,reviewed,us,us
2023-02-27T09:50:42.986Z,-11.308,166.2788,84.73,5.1,mww,136,19,4.212,0.49,us,us6000jrwn,2023-03-30T07:50:25.233Z,"83 km SE of Lata, Solomon Islands",earthquake,7.46,4.576,0.086,13,reviewed,us,us
2023-02-27T09:32:57.242Z,57.297,-154.2645,27.2,4.6,mb,,,,0.84,ak,ak0232o2q0g4,2023-03-30T07:32:37.040Z,"32 km SSW of Larsen Bay, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-02-27T06:40:59.657Z,-20.5478,-178.3543,550.239,5.6,mww,152,33,3.011,0.56,us,us6000jrvn,2023-03-30T13:34:10.431Z,Fiji region,earthquake,10.12,7.122,0.089,12,reviewed,us,us
2023-02-27T01:26:05.421Z,-1.6029,120.254,34.76,5.5,mww,206,23,2.578,0.66,us,us6000jrtm,2023-03-17T03:19:15.993Z,"60 km WSW of Poso, Indonesia",earthquake,5.5,3.519,0.06,27,reviewed,us,us
2023-02-26T13:53:18.646Z,51.5219,-178.2995,49.194,5,mb,73,139,0.342,0.79,us,us6000jrqy,2023-03-11T14:03:23.284Z,"121 km WSW of Adak, Alaska",earthquake,4.75,5.131,0.028,422,reviewed,us,us
2023-02-26T13:53:17.356Z,51.4632,-178.2961,42.7,5,mb,,,,0.46,ak,ak0232mhotav,2023-03-04T01:43:53.680Z,"123 km WSW of Adak, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2023-02-25T21:24:48.550Z,-6.0978,149.8103,39.515,6.2,mww,115,29,3.014,0.78,us,us6000jrlp,2023-03-07T06:35:23.020Z,"31 km ENE of Kandrian, Papua New Guinea",earthquake,7.78,2.323,0.046,46,reviewed,us,us
2023-02-25T19:56:37.310Z,53.5108,-163.2097,33.208,4.4,mb,50,190,1.252,0.75,us,us6000jrmy,2023-03-03T23:14:57.519Z,"Unimak Island region, Alaska",earthquake,4.49,6.492,0.114,22,reviewed,us,us
2023-02-25T18:12:15.503Z,54.3861,-159.6468,26.825,4.4,mb,105,79,1.496,0.57,us,us6000jrky,2023-03-16T19:02:43.040Z,"119 km SSE of Sand Point, Alaska",earthquake,5.52,5.328,0.096,37,reviewed,us,us
2023-02-25T13:27:43.376Z,42.8417,144.9973,51.762,6,mww,146,32,1.593,0.64,us,us6000jrjl,2023-03-19T21:01:37.407Z,"52 km ESE of Kushiro, Japan",earthquake,7.59,1.443,0.052,35,reviewed,us,us
2023-02-24T22:00:44.352Z,59.0284,-151.1926,41.7,4.7,mwr,,,,0.86,ak,ak0232jbnptv,2023-03-07T05:52:11.299Z,"51 km SE of Port Graham, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-02-24T21:53:17.069Z,55.0733,-155.5636,9.6,3.6,ml,,,,0.69,ak,ak0232jbdl34,2023-03-10T02:57:58.040Z,"224 km SE of Chignik, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2023-02-24T17:16:29.490Z,58.231,-155.1899,2.6,4.3,mwr,,,,0.69,ak,ak0232j8ry4u,2023-03-15T18:16:39.040Z,"85 km NNW of Karluk, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-02-24T12:51:14.370Z,19.21816667,-155.387,30.03,3.33,ml,46,155,,0.13,hv,hv73329947,2023-03-05T10:44:41.529Z,"9 km E of P?hala, Hawaii",earthquake,0.45,0.53,0.213600731,28,reviewed,hv,hv
2023-02-24T12:15:57.334Z,52.8399,172.4594,46.575,4.4,mb,98,108,1.002,0.57,us,us6000jra5,2023-03-05T10:40:26.040Z,"48 km W of Attu Station, Alaska",earthquake,8.75,7.713,0.046,135,reviewed,us,us
2023-02-24T11:50:47.745Z,54.375,-161.4987,44.205,4.8,mb,110,135,0.766,0.47,us,us6000jra2,2023-03-05T10:30:22.151Z,"92 km SE of King Cove, Alaska",earthquake,5.37,5.575,0.047,143,reviewed,us,us
2023-02-24T08:42:14.518Z,51.8096,178.2425,110.287,4.1,mb,77,168,0.251,0.49,us,us6000jr84,2023-03-11T13:45:48.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.35,4.278,0.068,59,reviewed,us,us
2023-02-23T20:02:49.476Z,3.2863,128.1395,110,6.3,mww,141,27,2.614,0.92,us,us6000jr32,2023-03-20T19:18:47.801Z,"172 km N of Tobelo, Indonesia",earthquake,7.5,1.863,0.056,31,reviewed,us,us
2023-02-23T17:27:33.786Z,51.1043,-179.1203,35,4.1,mb,73,150,0.489,0.85,us,us6000jr2i,2023-03-22T21:01:03.040Z,"192 km WSW of Adak, Alaska",earthquake,3.47,1.91,0.086,37,reviewed,us,us
2023-02-23T17:21:56.029Z,-6.0563,-106.5137,10,5.4,mww,72,151,24.747,0.72,us,us6000jr2a,2023-03-20T19:12:09.172Z,central East Pacific Rise,earthquake,7.09,1.82,0.073,18,reviewed,us,us
2023-02-23T10:23:35.988Z,-33.9011,-73.2676,10,5.5,mww,114,44,1.398,0.74,us,us6000jqzy,2023-03-23T10:57:01.855Z,"157 km WSW of San Antonio, Chile",earthquake,5.22,1.686,0.039,63,reviewed,us,us
2023-02-23T00:37:38.620Z,38.0564,73.2299,11.742,6.9,mww,300,12,1.807,0.5,us,us6000jqxc,2023-03-21T17:11:17.019Z,"65 km WSW of Murghob, Tajikistan",earthquake,7.89,2.559,0.043,52,reviewed,us,us
2023-02-22T11:04:45.368Z,51.6865,-173.3403,44.499,4,mb,85,141,1.632,0.64,us,us6000jqsr,2023-03-11T09:38:57.040Z,"81 km SE of Atka, Alaska",earthquake,9.49,8.625,0.079,43,reviewed,us,us
2023-02-22T09:34:03.470Z,-7.0256,129.5058,114.224,5.6,mww,155,47,2.518,0.55,us,us6000jqrr,2023-03-11T08:16:42.567Z,"Kepulauan Babar, Indonesia",earthquake,7.63,5.268,0.075,17,reviewed,us,us
2023-02-22T08:51:24.649Z,31.6721879,-104.3682345,7.211303711,4,ml,45,46,0.056699575,0.2,tx,tx2023drrr,2023-03-23T10:30:14.651Z,"55 km S of Whites City, New Mexico",earthquake,0.759557051,0.848950557,0.2,26,reviewed,tx,tx
2023-02-22T07:44:10.283Z,31.67352601,-104.374706,6.645727539,4.2,ml,50,45,0.05186318,0.2,tx,tx2023drpm,2023-03-23T10:13:26.935Z,western Texas,earthquake,0.72955664,0.931332199,0.1,29,reviewed,tx,tx
2023-02-21T05:35:25.546Z,56.8378,-153.048,11.7,5.4,mww,,,,0.67,ak,ak0232e34rqi,2023-03-28T05:45:41.324Z,"43 km SSE of Old Harbor, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2023-02-21T05:35:25.546Z,56.8378,-153.048,11.7,5.4,mww,,,,0.67,ak,ak0232e34rrl,2023-03-28T05:45:40.704Z,"43 km SSE of Old Harbor, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2023-02-20T17:07:35.934Z,36.159,35.9351,10,5.5,mb,35,88,1.44,0.67,us,us6000jqjc,2023-03-20T17:32:01.514Z,"9 km WNW of Uzunba?, Turkey",earthquake,6.46,1.892,0.128,21,reviewed,us,us
2023-02-20T17:04:29.733Z,36.1588,36.0342,16,6.3,mww,146,26,1.384,0.93,us,us6000jqcn,2023-03-20T17:27:48.070Z,"2 km N of Uzunba?, Turkey",earthquake,4.94,1.73,0.031,97,reviewed,us,us
2023-02-20T05:34:16.271Z,58.9321,-154.5175,130.5,4.3,mb,,,,0.8,ak,ak0232cfl6rx,2023-03-21T16:57:58.040Z,"58 km SSE of Kokhanok, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-19T19:51:50.238Z,63.5446,-157.9062,12.2,3.5,ml,,,,0.76,ak,ak0232b0hmmh,2023-03-02T15:35:32.040Z,"95 km SSE of Kaltag, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-02-19T15:32:54.302Z,63.2808,-150.5526,131.3,3.8,ml,,,,0.6,ak,ak0232axzttx,2023-03-19T13:23:37.040Z,"65 km ESE of Denali National Park, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-02-19T05:19:38.907Z,52.7731,-168.1467,35,3.8,mb,29,223,0.473,0.57,us,us6000jq1s,2023-03-12T11:15:31.040Z,"51 km ESE of Nikolski, Alaska",earthquake,2.1,2,0.111,21,reviewed,us,us
2023-02-19T01:46:57.181Z,59.3924,-153.0211,82,4.2,mb,,,,0.92,ak,ak0232apqri0,2023-03-16T23:50:43.040Z,"62 km W of Nanwalek, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-18T23:03:04.948Z,-17.5315,-178.6963,545.7,5.2,mb,114,35,3.107,0.56,us,us6000jq07,2023-03-31T02:53:45.686Z,"218 km ENE of Levuka, Fiji",earthquake,10.42,6.232,0.024,583,reviewed,us,us
2023-02-18T21:27:58.963Z,-55.4183,-27.8042,12.909,5.7,mww,112,38,5.145,0.48,us,us6000jpzj,2023-03-31T02:42:03.002Z,South Sandwich Islands region,earthquake,9.36,2.506,0.071,19,reviewed,us,us
2023-02-18T12:00:25.371Z,62.8651,-148.197,66.6,3.8,ml,,,,0.79,ak,ak023298h9go,2023-03-12T06:10:47.040Z,"69 km SSE of Cantwell, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-18T04:30:05.444Z,52.758,-174.4939,215.817,4.3,mb,55,69,0.402,0.64,us,us6000jpuh,2023-03-10T03:31:47.040Z,"65 km NNW of Atka, Alaska",earthquake,11.14,7.392,0.084,40,reviewed,us,us
2023-02-18T03:16:40.576Z,-22.3827,-174.4109,10,5.4,mww,33,162,1.414,0.95,us,us6000jpu5,2023-03-28T22:54:45.138Z,"128 km SSE of ‘Ohonua, Tonga",earthquake,9.51,1.835,0.071,19,reviewed,us,us
2023-02-18T02:26:26.980Z,19.25333333,-155.3971667,31.28,2.86,ml,45,100,,0.14,hv,hv73326772,2023-03-10T02:47:27.389Z,"10 km ENE of P?hala, Hawaii",earthquake,0.42,0.54,0.211787304,27,reviewed,hv,hv
2023-02-18T00:46:48.342Z,60.2712,-152.5034,95.1,3.7,ml,,,,0.72,ak,ak023291lyrn,2023-03-31T02:44:08.040Z,,earthquake,,0.2,,,reviewed,ak,ak
2023-02-17T23:35:07.959Z,70.1187,-144.2321,19,3.7,ml,,,,0.73,ak,ak02327rp5fx,2023-03-31T02:23:30.040Z,"23 km W of Kaktovik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-02-17T09:37:34.692Z,-6.6152,132.1065,40.043,6.1,mww,177,32,3.021,0.55,us,us6000jpl7,2023-03-20T20:40:40.040Z,"130 km SSW of Tual, Indonesia",earthquake,4.24,3.99,0.047,44,reviewed,us,us
2023-02-17T02:11:31.842Z,1.0243,-28.0775,10,5.3,mww,36,55,14.543,0.88,us,us6000jpib,2023-03-23T16:52:52.040Z,central Mid-Atlantic Ridge,earthquake,10.6,1.839,0.06,27,reviewed,us,us
2023-02-16T23:32:34.019Z,61.5269,-150.5443,65.1,4,ml,,,,0.99,ak,ak02326457m5,2023-03-31T02:01:28.450Z,"2 km SW of Susitna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-02-16T22:02:50.867Z,61.6531,-150.547,4.9,3.1,ml,,,,0.79,ak,ak023263ddv3,2023-03-04T04:12:50.828Z,"12 km N of Susitna, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-02-16T15:55:33.941Z,-21.864,-11.6511,10,5.4,mww,215,34,8.106,0.48,us,us6000jpe7,2023-03-09T21:30:22.065Z,southern Mid-Atlantic Ridge,earthquake,9.93,1.741,0.083,14,reviewed,us,us
2023-02-16T10:29:04.966Z,32.7456665,-100.6594179,7.849975586,4.7,ml,33,48,0.085253452,0.3,tx,tx2023dgvx,2023-03-16T10:17:34.715Z,"15 km NE of Hermleigh, Texas",earthquake,1.270893694,2.612447472,0.1,16,reviewed,tx,tx
2023-02-16T09:07:35.320Z,41.507,-112.1761667,7.26,3.17,ml,43,72,0.1001,0.21,uu,uu60531356,2023-03-16T09:32:53.040Z,"7 km SW of Corinne, Utah",earthquake,0.32,0.63,0.104,24,reviewed,uu,uu
2023-02-16T06:50:44.801Z,19.5974,-73.6826,10,5.4,mww,113,34,0.773,0.53,us,us6000jpbd,2023-03-31T08:17:14.299Z,"37 km WSW of Bombardopolis, Haiti",earthquake,2.09,1.836,0.036,73,reviewed,us,us
2023-02-16T05:37:04.075Z,-15.0306,167.0391,34.694,5.6,mww,143,32,0.443,0.45,us,us6000jpb1,2023-03-31T07:42:47.513Z,"3 km WNW of Port-Olry, Vanuatu",earthquake,8.22,4.289,0.063,24,reviewed,us,us
2023-02-16T02:35:56.595Z,62.7419,-150.5553,86.7,3.6,ml,,,,0.92,ak,ak02325rnssk,2023-03-29T00:19:12.040Z,"29 km NNE of Petersville, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-15T18:10:08.107Z,12.3099,123.8605,8,6.1,mww,193,38,5.476,0.6,us,us6000jp76,2023-03-28T18:27:21.869Z,"9 km NNE of Miaga, Philippines",earthquake,7.76,1.78,0.036,76,reviewed,us,us
2023-02-15T14:48:27.683Z,-37.1483,177.5024,115.508,5,mb,56,58,0.763,0.79,us,us6000jp5v,2023-03-16T10:27:40.602Z,"97 km N of Opotiki, New Zealand",earthquake,4.79,5.738,0.085,48,reviewed,us,us
2023-02-15T07:35:22.919Z,51.2181,-179.1863,35,5.3,mww,174,51,0.963,0.73,us,us6000jp24,2023-03-29T07:45:30.327Z,"191 km WSW of Adak, Alaska",earthquake,6.51,1.737,0.061,26,reviewed,us,us
2023-02-15T07:27:06.530Z,19.11366667,-155.4071667,31.75,4.78,ml,45,185,,0.11,hv,hv73325052,2023-03-27T19:16:12.040Z,"12 km SE of P?hala, Hawaii",earthquake,0.47,0.61,0.139196403,29,reviewed,hv,hv
2023-02-15T06:38:08.499Z,-40.5326,174.5709,78.841,5.7,mww,140,29,0.778,1.03,us,us6000jp1g,2023-03-16T06:02:08.082Z,"55 km WNW of Otaki, New Zealand",earthquake,4.5,3.455,0.062,25,reviewed,us,us
2023-02-14T16:42:31.760Z,19.14866667,-155.363,29.78,3.38,ml,45,182,,0.13,hv,hv73324412,2023-02-20T16:46:59.917Z,"13 km ESE of P?hala, Hawaii",earthquake,0.44,0.63,0.128044263,29,reviewed,hv,hv
2023-02-14T13:16:50.827Z,45.0998,23.2013,10,5.6,mww,197,27,1.217,0.6,us,us6000jnqz,2023-03-28T16:27:48.079Z,"0 km ESE of Lele?ti, Romania",earthquake,5.14,1.742,0.032,95,reviewed,us,us
2023-02-14T02:03:16.305Z,-15.3552,167.541,119.646,5.2,mww,130,20,0.338,0.8,us,us6000jnpc,2023-03-29T02:30:36.352Z,Vanuatu,earthquake,7.67,3.289,0.089,12,reviewed,us,us
2023-02-13T13:34:15.480Z,19.13783333,-155.3913333,31.56,3.15,ml,50,180,,0.13,hv,hv73323747,2023-02-20T15:59:11.625Z,"11 km SE of P?hala, Hawaii",earthquake,0.45,0.58,0.139945775,31,reviewed,hv,hv
2023-02-13T10:07:47.775Z,43.5795,-107.4108,5,3.7,ml,22,68,1.133,0.64,us,us6000jnke,2023-03-16T12:24:31.893Z,Wyoming,earthquake,3.68,1.936,0.042,76,reviewed,us,us
2023-02-13T09:18:12.039Z,-29.3418,-178.9766,348.804,6.1,mww,127,32,0.92,1.1,us,us6000jnk5,2023-03-20T20:22:24.040Z,"Kermadec Islands, New Zealand",earthquake,10.39,4.698,0.05,39,reviewed,us,us
2023-02-13T01:31:23.558Z,52.9828,-168.9584,70.546,4,mb,55,147,0.063,0.69,us,us6000jnip,2023-03-10T23:48:04.040Z,"8 km NW of Nikolski, Alaska",earthquake,5.74,5.577,0.078,44,reviewed,us,us
2023-02-12T06:01:34.230Z,39.3948333,-112.1028333,2.45,2.96,ml,21,60,0.05576,0.18,uu,uu60530961,2023-03-08T11:56:40.040Z,Utah,earthquake,0.37,1.77,0.172,20,reviewed,uu,uu
2023-02-12T02:21:23.340Z,19.14983333,-155.3708333,30.21,3.83,ml,49,180,,0.15,hv,hv73323102,2023-03-10T00:39:36.934Z,"12 km ESE of P?hala, Hawaii",earthquake,0.54,0.71,0.111200302,39,reviewed,hv,hv
2023-02-12T01:22:17.621Z,43.5327,-110.3947,5,3.7,mwr,36,53,0.172,0.61,us,us6000jnd8,2023-03-28T22:36:28.119Z,"21 km ESE of Kelly, Wyoming",earthquake,1.83,1.652,0.05,38,reviewed,us,us
2023-02-11T20:27:18.949Z,32.75115967,-100.6529869,8.925984701,3.5,ml,21,70,0.077562976,0.2,tx,tx2023cymd,2023-03-03T06:36:25.086Z,"16 km NE of Hermleigh, Texas",earthquake,0.660606348,1.090392179,0.1,11,reviewed,tx,tx
2023-02-11T15:31:26.636Z,-35.3616,-15.5697,10,5.6,mww,43,85,21.229,0.63,us,us6000jnb3,2023-03-05T22:13:49.410Z,Tristan da Cunha region,earthquake,12.93,1.881,0.073,18,reviewed,us,us
2023-02-11T08:55:05.019Z,3.5892,126.6923,25,5.9,mww,200,36,2.879,0.88,us,us6000jn9h,2023-03-17T05:08:13.038Z,"Pulau-Pulau Talaud, Indonesia",earthquake,6.76,1.86,0.052,35,reviewed,us,us
2023-02-11T05:09:32.498Z,51.4264,178.5108,63.355,4.4,mb,103,199,0.498,0.58,us,us6000jn8i,2023-02-23T09:19:33.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6.87,6.933,0.068,63,reviewed,us,us
2023-02-11T00:15:10.450Z,19.04133333,-155.4161667,35.4,3.48,ml,42,205,,0.12,hv,hv73322637,2023-03-17T05:20:55.791Z,"Island of Hawaii, Hawaii",earthquake,0.44,0.69,0.184848306,30,reviewed,hv,hv
2023-02-10T05:22:05.728Z,53.1193,-169.5224,111.817,4.3,mb,92,90,0.355,0.66,us,us6000jn0n,2023-03-17T04:40:05.040Z,"48 km WNW of Nikolski, Alaska",earthquake,7.28,5.49,0.074,51,reviewed,us,us
2023-02-09T21:12:19.574Z,-1.2752,67.5616,10,5.5,mww,61,38,5.71,0.6,us,us6000jmvc,2023-03-17T00:26:08.637Z,Carlsberg Ridge,earthquake,8.53,1.835,0.062,25,reviewed,us,us
2023-02-09T10:53:16.999Z,-10.76,161.6593,35,5.5,mww,99,28,2.137,0.71,us,us6000jmq0,2023-03-05T16:15:38.583Z,"44 km SW of Kirakira, Solomon Islands",earthquake,7.2,1.833,0.065,23,reviewed,us,us
2023-02-09T10:13:10.450Z,36.1451667,-120.2365,10.85,3.34,ml,68,86,0.1027,0.11,nc,nc73843856,2023-03-22T14:06:55.040Z,"11km E of Coalinga, CA",earthquake,0.18,0.28,0.174,115,reviewed,nc,nc
2023-02-09T09:09:16.562Z,-55.715,-27.1882,35,5.4,mww,68,67,5.542,0.44,us,us6000jmp8,2023-03-07T10:14:33.604Z,South Sandwich Islands region,earthquake,10.26,1.885,0.083,14,reviewed,us,us
2023-02-09T08:08:43.190Z,40.2891667,-124.5355,20.16,2.8,ml,47,237,0.1476,0.18,nc,nc73843826,2023-03-02T14:17:54.040Z,"22km W of Petrolia, CA",earthquake,0.56,0.25,0.222,28,reviewed,nc,nc
