time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-08T15:16:16.982Z,16.7337,-86.0574,10,5.5,mww,201,22,2.908,0.55,us,us6000jmhm,2023-03-19T20:48:18.764Z,"36 km NNW of Guanaja, Honduras",earthquake,6.18,1.777,0.034,84,reviewed,us,us
2023-02-08T11:11:52.872Z,37.9368,37.6607,8.988,5.4,mww,155,44,0.741,0.65,us,us6000jmgf,2023-02-22T12:40:43.828Z,Central Turkey,earthquake,4.7,3.607,0.053,34,reviewed,us,us
2023-02-07T21:30:17.344Z,-10.6644,164.9618,51.214,5.3,mww,136,26,5.086,0.68,us,us6000jmcg,2023-02-19T01:13:11.995Z,"91 km W of Lata, Solomon Islands",earthquake,9.09,5.184,0.075,17,reviewed,us,us
2023-02-07T14:20:19.970Z,9.5794,138.4239,10,5.2,mww,89,66,7.466,0.73,us,us6000jm8n,2023-02-19T22:29:00.242Z,"33 km ENE of Colonia, Micronesia",earthquake,10.79,1.847,0.058,29,reviewed,us,us
2023-02-07T13:31:20.635Z,50.6917,-173.3448,10,4.3,mb,61,136,1.653,0.48,us,us6000jm83,2023-02-19T21:54:06.040Z,"177 km SSE of Atka, Alaska",earthquake,5.56,1.876,0.055,95,reviewed,us,us
2023-02-07T12:47:41.825Z,50.9664,-171.2181,19.394,3.8,mb,136,132,2.045,0.5,us,us6000jm7w,2023-03-08T13:59:35.040Z,"247 km SE of Atka, Alaska",earthquake,7.23,5.174,0.06,71,reviewed,us,us
2023-02-07T12:41:58.511Z,52.5944,-173.5018,186.954,4,mb,132,137,0.419,0.5,us,us6000jm7y,2023-03-17T07:22:28.040Z,"65 km NE of Atka, Alaska",earthquake,6.5,5.234,0.061,72,reviewed,us,us
2023-02-07T10:18:14.589Z,38.0164,38.57,12.988,5.3,mww,204,29,0.608,0.54,us,us6000jm7f,2023-03-10T10:38:53.275Z,eastern Turkey,earthquake,5.21,3.31,0.065,23,reviewed,us,us
2023-02-07T07:11:15.008Z,38.0971,38.6398,9.063,5.4,mww,135,29,1.464,0.72,us,us6000jm6p,2023-03-09T06:20:08.217Z,"7 km NNE of Sincik, Turkey",earthquake,2.08,3.088,0.053,34,reviewed,us,us
2023-02-07T03:13:12.754Z,37.7639,37.7309,10,5.5,mww,136,45,0.722,0.58,us,us6000jm5e,2023-02-28T04:52:01.523Z,Central Turkey,earthquake,5.01,1.719,0.062,25,reviewed,us,us
2023-02-07T00:35:51.557Z,-7.2442,106.0073,50.524,5.4,mb,161,53,4.174,0.55,us,us6000jm4c,2023-03-17T00:18:41.452Z,"66 km WSW of Pelabuhanratu, Indonesia",earthquake,7.91,2.626,0.044,179,reviewed,us,us
2023-02-06T15:33:32.721Z,38.19,38.1756,7.43,5.4,mwr,112,29,1.273,0.8,us,us6000jlsu,2023-02-19T18:26:24.910Z,"13 km SSW of Ye?ilyurt, Turkey",earthquake,5.06,1.918,0.08,15,reviewed,us,us
2023-02-06T15:14:34.398Z,37.8789,37.7345,10,5.4,mb,132,28,0.82,0.81,us,us6000jlsq,2023-03-28T19:15:32.040Z,"13 km NE of Gölba??, Turkey",earthquake,5.22,1.804,0.042,188,reviewed,us,us
2023-02-06T12:02:11.275Z,38.0582,36.5114,8.516,6,mb,138,25,0.356,0.54,us,us6000jlrc,2023-03-17T05:21:08.514Z,"4 km NNE of Göksun, Turkey",earthquake,4.32,3.954,0.024,647,reviewed,us,us
2023-02-06T11:15:49.769Z,42.8605,-78.7853,5.677,3.8,mb_lg,23,114,0.389,0.47,us,us6000jlqv,2023-03-01T15:35:16.007Z,"1 km NE of West Seneca, New York",earthquake,2.18,7.439,0.208,6,reviewed,us,us
2023-02-06T10:51:29.991Z,38.0913,38.0486,10,5.7,mb,114,58,0.893,0.79,us,us6000jlql,2023-03-22T14:25:40.860Z,"15 km E of Do?an?ehir, Turkey",earthquake,3.1,1.804,0.047,158,reviewed,us,us
2023-02-06T10:35:58.161Z,38.0249,37.8023,10,5.8,mb,109,56,0.973,0.9,us,us6000jlqe,2023-03-08T17:54:57.794Z,"9 km SW of Do?an?ehir, Turkey",earthquake,4.5,1.797,0.051,141,reviewed,us,us
2023-02-06T10:26:46.742Z,38.0315,38.0984,10,6,mb,65,63,1.111,0.88,us,us6000jm1y,2023-03-22T14:24:00.166Z,"12 km W of Çelikhan, Turkey",earthquake,4.28,1.605,0.081,57,reviewed,us,us
2023-02-06T10:24:49.640Z,38.008,37.2108,13.11,7.5,mww,111,29,0.741,0.76,us,us6000jlqa,2023-03-22T14:58:00.939Z,"Elbistan earthquake, Kahramanmaras earthquake sequence",earthquake,5.05,3.137,0.041,58,reviewed,us,us
2023-02-06T09:39:21.140Z,19.182,-155.5091667,35.36,3.18,ml,52,97,,0.13,hv,hv73320242,2023-02-16T03:39:36.749Z,"Island of Hawaii, Hawaii",earthquake,0.42,0.51,0.165767112,35,reviewed,hv,hv
2023-02-06T02:30:54.090Z,19.26733333,-155.4043333,31.34,3.25,ml,54,82,,0.14,hv,hv73320042,2023-03-02T06:53:42.657Z,"10 km NE of P?hala, Hawaii",earthquake,0.41,0.52,0.229048346,36,reviewed,hv,hv
2023-02-06T02:03:37.341Z,37.7712,37.9141,16.929,5.3,mb,154,35,0.792,0.61,us,us6000jlmh,2023-03-07T01:47:57.043Z,"2 km S of Tut, Turkey",earthquake,4.28,3.347,0.052,122,reviewed,us,us
2023-02-06T01:36:27.357Z,36.9921,36.6832,10,5.6,mb,167,47,0.458,0.59,us,us6000jlm9,2023-02-15T04:12:06.711Z,Turkey-Syria border region,earthquake,6.2,1.76,0.052,128,reviewed,us,us
2023-02-06T01:28:15.784Z,37.1893,36.8929,9.797,6.7,mww,194,19,0.254,0.68,us,us6000jlm1,2023-03-22T20:01:02.806Z,"14 km E of Nurda??, Turkey",earthquake,7.68,3.333,0.098,10,reviewed,us,us
2023-02-06T01:26:50.804Z,37.2244,36.9975,10,5.7,mb,97,75,0.177,1.31,us,us6000jlnn,2023-03-24T05:41:55.448Z,"24 km ENE of Nurda??, Turkey",earthquake,5.16,1.825,0.072,69,reviewed,us,us
2023-02-06T01:17:34.332Z,37.2302,37.019,10,7.8,mww,266,17,0.163,0.67,us,us6000jllz,2023-03-29T17:49:00.508Z,"Pazarcik earthquake, Kahramanmaras earthquake sequence",earthquake,5.23,1.792,0.05,38,reviewed,us,us
2023-02-05T14:36:27.310Z,19.04033333,-155.4148333,34.73,3.17,ml,51,205,,0.13,hv,hv73319747,2023-03-18T13:32:04.830Z,"Island of Hawaii, Hawaii",earthquake,0.45,0.65,0.167988732,35,reviewed,hv,hv
2023-02-05T01:02:45.785Z,-29.6487,-71.2511,70.157,5.5,mww,99,90,0.269,0.88,us,us6000jlhg,2023-03-03T01:01:08.621Z,"28 km N of La Serena, Chile",earthquake,2.51,2.978,0.061,26,reviewed,us,us
2023-02-05T00:03:19.669Z,32.655,141.6605,11,5.8,mww,212,41,1.62,0.55,us,us6000jlh9,2023-03-03T06:29:56.212Z,"Izu Islands, Japan region",earthquake,7.52,1.755,0.058,29,reviewed,us,us
2023-02-04T19:40:20.272Z,31.61968782,-103.9800113,6.992785645,3.7,ml,22,54,0.013109564,0.1,tx,tx2023clqb,2023-02-24T03:48:32.506Z,"37 km WSW of Mentone, Texas",earthquake,0.567205185,0.39087928,0.2,12,reviewed,tx,tx
2023-02-04T19:24:37.941Z,59.1507,-145.897,33,3.6,ml,,,,0.82,ak,ak0231m79lw2,2023-03-08T03:45:46.040Z,Gulf of Alaska,earthquake,,0.7,,,reviewed,ak,ak
2023-02-04T18:09:48.934Z,51.7352,-177.5302,71.475,4.2,mb,84,171,0.185,0.53,us,us6000jlfm,2023-03-01T22:52:27.040Z,"63 km WSW of Adak, Alaska",earthquake,5.06,3.364,0.062,78,reviewed,us,us
2023-02-04T12:22:37.925Z,-6.4048,146.2298,121,5.8,mww,124,19,3.12,0.39,us,us6000jlds,2023-02-26T13:24:12.487Z,"42 km ESE of Kainantu, Papua New Guinea",earthquake,7.86,1.872,0.047,43,reviewed,us,us
2023-02-04T05:59:44.410Z,34.0393333,-117.2003333,11.78,2.79,ml,141,19,0.03973,0.16,ci,ci40410680,2023-03-12T05:01:22.509Z,"2km SW of Redlands, CA",earthquake,0.09,0.23,0.138,173,reviewed,ci,ci
2023-02-04T02:33:10.795Z,52.3482,-169.4719,41.805,4,mb,78,141,0.465,0.83,us,us6000jlbh,2023-02-24T02:36:36.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,5.2,6.543,0.067,63,reviewed,us,us
2023-02-03T23:14:20.144Z,-38.8845,175.873,100.656,5,mww,61,59,0.878,0.65,us,us6000jl9z,2023-03-06T23:30:15.796Z,"13 km NNE of Turangi, New Zealand",earthquake,4.75,4.576,0.089,12,reviewed,us,us
2023-02-03T12:04:19.601Z,37.0348,96.9,10,5,mww,111,28,5.579,0.48,us,us6000jl5t,2023-03-07T05:43:22.907Z,"northern Qinghai, China",earthquake,7.11,1.733,0.08,15,reviewed,us,us
2023-02-03T11:26:24.394Z,52.2704,-169.4108,39.728,4.2,mb,84,172,0.551,0.41,us,us6000jl5p,2023-02-17T07:12:53.040Z,"83 km SSW of Nikolski, Alaska",earthquake,5.74,7.401,0.063,69,reviewed,us,us
2023-02-03T10:36:38.974Z,56.0232,-157.9533,59.669,4.1,mb,103,71,0.434,0.43,us,us6000jl5i,2023-03-13T14:18:05.040Z,,earthquake,5.11,6.75,0.103,26,reviewed,us,us
2023-02-03T08:35:35.201Z,52.2801,-169.471,35,4,mb,75,187,0.53,0.83,us,us6000jl51,2023-02-15T12:30:30.040Z,"84 km SSW of Nikolski, Alaska",earthquake,5.46,1.963,0.104,25,reviewed,us,us
2023-02-03T07:05:06.895Z,52.3316,-169.4862,44.287,4.3,mb,88,141,0.478,0.56,us,us6000jl4r,2023-02-22T06:22:00.040Z,"79 km SSW of Nikolski, Alaska",earthquake,3.76,7.071,0.066,65,reviewed,us,us
2023-02-03T02:53:15.504Z,61.5178,-140.6891,4,4.1,mwr,61,31,0.281,0.94,us,us6000jl3u,2023-02-24T02:05:04.040Z,"119 km E of McCarthy, Alaska",earthquake,1.1,1.88,0.037,72,reviewed,us,us
2023-02-02T14:48:25.798Z,61.0667,-152.2226,112.6,5,mww,,,,0.85,ak,ak0231itcv2l,2023-03-30T14:58:29.477Z,"58 km W of Tyonek, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-02-02T13:02:44.185Z,-37.636,175.7151,10,4.6,mb,30,82,0.194,0.86,us,us6000jkyq,2023-02-25T20:50:38.840Z,"19 km NNW of Matamata, New Zealand",earthquake,4.85,1.839,0.158,12,reviewed,us,us
2023-02-01T10:44:46.083Z,7.7462,126.0524,19,6,mww,220,35,0.82,0.66,us,us6000jkpr,2023-03-28T01:39:31.975Z,"2 km NW of Babag, Philippines",earthquake,7.93,1.818,0.047,44,reviewed,us,us
2023-01-31T12:08:50.571Z,50.5578,-172.5905,10,3.6,mb,56,197,1.961,0.82,us,us6000jkj4,2023-03-02T10:09:03.040Z,"213 km SSE of Atka, Alaska",earthquake,6.74,1.737,0.093,29,reviewed,us,us
2023-01-31T08:02:50.660Z,19.20683333,-155.3883333,31.45,3.25,ml,52,158,,0.14,hv,hv73316297,2023-03-02T06:55:19.322Z,"9 km E of P?hala, Hawaii",earthquake,0.46,0.56,0.14975158,36,reviewed,hv,hv
2023-01-31T00:57:22.470Z,19.249,-155.4025,31.23,3.12,ml,52,76,,0.14,hv,hv73316012,2023-02-01T00:59:05.327Z,,earthquake,0.42,0.48,0.224302469,32,reviewed,hv,hv
2023-01-30T19:28:52.405Z,45.7449,-110.5969,20.111,3.8,mwr,23,60,0.652,0.43,us,us6000jke7,2023-02-28T17:58:03.265Z,Western Montana,earthquake,2.03,3.89,0.04,59,reviewed,us,us
2023-01-30T09:02:46.539Z,61.4949,-140.6929,5,4.4,mwr,130,21,0.303,0.77,us,us6000jk9p,2023-02-28T08:57:32.040Z,"119 km E of McCarthy, Alaska",earthquake,2.78,1.756,0.036,76,reviewed,us,us
2023-01-29T23:49:38.212Z,40.0166,82.3702,28,5.7,mww,132,21,3.861,0.52,us,us6000jk82,2023-02-15T05:39:54.884Z,"110 km ESE of Aral, China",earthquake,7.11,1.786,0.078,16,reviewed,us,us
2023-01-29T22:36:39.698Z,52.4676,-169.7176,57.078,4,mb,64,142,0.32,0.91,us,us6000jk84,2023-02-15T04:50:42.040Z,"78 km SW of Nikolski, Alaska",earthquake,4.28,5.96,0.144,13,reviewed,us,us
2023-01-28T23:56:58.670Z,40.5355,-124.3973333,24.7,3.7,mw,35,209,0.07528,0.12,nc,nc73838976,2023-03-03T01:49:15.786Z,"12km WSW of Ferndale, CA",earthquake,0.37,0.4,,3,reviewed,nc,nc
2023-01-28T18:14:45.855Z,38.4199,44.9097,16,5.9,mww,239,31,1.459,0.76,us,us6000jk0t,2023-03-02T15:15:08.709Z,"14 km SSW of Khowy, Iran",earthquake,5.24,1.769,0.045,48,reviewed,us,us
2023-01-27T20:38:18.856Z,60.2325,-138.1385,9.572,3.7,ml,128,70,0.299,0.77,us,us6000jjtn,2023-03-02T15:59:28.040Z,,earthquake,2.13,4.089,0.036,100,reviewed,us,us
2023-01-27T20:25:27.079Z,10.69,125.4524,71,5.4,mww,243,17,3.599,0.88,us,us6000jjtj,2023-03-02T16:12:31.078Z,"31 km ENE of Hingatungan, Philippines",earthquake,8.32,1.819,0.066,22,reviewed,us,us
2023-01-27T18:55:57.851Z,51.5251,-175.7286,46.011,3.8,mb,74,183,0.478,0.91,us,us6000jjt9,2023-02-21T19:44:18.040Z,"73 km ESE of Adak, Alaska",earthquake,4.18,3.365,0.068,62,reviewed,us,us
2023-01-27T18:35:56.393Z,52.4,-170.5529,54.177,3.6,mb,44,176,0.581,0.86,us,us6000jjtb,2023-02-21T18:50:26.040Z,"129 km WSW of Nikolski, Alaska",earthquake,8.31,7.713,0.093,29,reviewed,us,us
2023-01-27T10:28:22.080Z,40.588,-124.1238333,17.1,3.23,ml,40,29,0.01759,0.15,nc,nc73838231,2023-03-07T09:11:15.040Z,"3km ESE of Fortuna, CA",earthquake,0.19,0.34,0.285,61,reviewed,nc,nc
2023-01-26T20:50:14.296Z,62.9543,-149.6464,75.8,3.8,ml,,,,0.8,ak,ak02317c6fu9,2023-02-22T22:17:55.368Z,Central Alaska,earthquake,,0.1,,,reviewed,ak,ak
2023-01-26T16:41:36.795Z,50.6242,-172.6389,13.386,5.1,mww,185,68,1.888,0.71,us,us6000jjid,2023-03-30T16:51:47.828Z,"205 km SSE of Atka, Alaska",earthquake,6.87,1.491,0.069,20,reviewed,us,us
2023-01-26T10:45:52.834Z,-30.2115,-178.6615,131,6,mww,115,34,1.145,0.75,us,us6000jjcy,2023-03-08T14:53:14.719Z,"Kermadec Islands, New Zealand",earthquake,9.98,1.846,0.055,32,reviewed,us,us
2023-01-26T04:23:51.234Z,2.8388,126.9805,35,5.7,mww,107,29,2.089,0.88,us,us6000jjbj,2023-02-14T06:14:30.812Z,"167 km NW of Tobelo, Indonesia",earthquake,6.94,1.767,0.061,26,reviewed,us,us
2023-01-25T19:49:44.495Z,29.7306,101.9935,7,5.4,mww,134,20,6.528,0.88,us,us6000jj8s,2023-03-03T20:50:32.161Z,"30 km S of Kangding, China",earthquake,3.83,1.738,0.06,27,reviewed,us,us
2023-01-25T17:17:43.240Z,19.04966667,-155.4255,37.08,3.21,ml,51,202,,0.13,hv,hv73312697,2023-02-22T22:10:39.455Z,"16 km E of Naalehu, Hawaii",earthquake,0.45,0.64,0.155844322,38,reviewed,hv,hv
2023-01-25T15:13:35.749Z,57.4916,-154.9097,53.3,4.5,mb,,,,0.76,ak,ak02315lg1dw,2023-02-14T03:54:24.040Z,"Kodiak Island region, Alaska",earthquake,,1,,,reviewed,ak,ak
2023-01-25T12:37:05.134Z,35.7086,28.4965,29.59,5.9,mww,163,34,0.589,0.64,us,us6000jj5k,2023-02-08T14:08:40.038Z,"60 km SE of Lárdos, Greece",earthquake,6.96,3.455,0.049,40,reviewed,us,us
2023-01-25T10:03:33.360Z,33.8863333,-118.7026667,13.83,3.61,ml,127,134,0.1462,0.24,ci,ci40161287,2023-03-04T21:45:27.585Z,"16km S of Malibu Beach, CA",earthquake,0.27,0.48,0.14,192,reviewed,ci,ci
2023-01-25T10:01:41.890Z,35.8515,-97.19116667,7.98,3.53,ml,84,46,0,0.12,ok,ok2023bspx,2023-03-02T05:45:39.308Z,"5 km ENE of Meridian, Oklahoma",earthquake,,0.3,0.26,43,reviewed,ok,ok
2023-01-25T10:00:54.680Z,33.885,-118.7045,14.71,4.19,mw,155,134,0.1464,0.24,ci,ci40161279,2023-03-04T21:43:26.778Z,"16km S of Malibu Beach, CA",earthquake,0.25,0.35,,6,reviewed,ci,ci
2023-01-25T08:35:29.410Z,19.14716667,-155.369,30.36,3.59,ml,58,182,,0.12,hv,hv73312432,2023-02-23T07:11:04.459Z,"13 km ESE of P?hala, Hawaii",earthquake,0.64,0.61,0.163036065,40,reviewed,hv,hv
2023-01-24T20:17:58.699Z,3.1604,127.0141,35,5.3,mb,167,41,2.399,0.99,us,us6000jj00,2023-03-02T16:48:34.337Z,"193 km NW of Tobelo, Indonesia",earthquake,7.08,1.823,0.042,200,reviewed,us,us
2023-01-24T19:57:04.255Z,31.67159174,-104.3897618,6.131567383,3.5,ml,19,57,0.039196911,0.2,tx,tx2023brob,2023-03-02T17:55:53.312Z,"55 km S of Whites City, New Mexico",earthquake,0.997302822,1.160193788,0.1,19,reviewed,tx,tx
2023-01-24T18:36:58.973Z,-26.7196,-63.1128,580,6.4,mww,295,16,5.194,0.8,us,us6000jiyj,2023-03-02T18:15:50.903Z,"Santiago del Estero, Argentina",earthquake,8.33,1.861,0.035,79,reviewed,us,us
2023-01-24T13:07:06.861Z,60.9862,-151.0096,20,3.2,ml,,,,0.93,ak,ak02313woh1x,2023-02-12T17:08:38.483Z,"11 km SE of Tyonek, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-24T09:58:51.620Z,19.04216667,-155.4216667,36.77,3.43,ml,55,205,,0.12,hv,hv73311482,2023-02-22T14:31:02.456Z,,earthquake,0.41,0.54,0.176495944,38,reviewed,hv,hv
2023-01-24T08:58:33.123Z,29.5825,81.6638,33.11,5.4,mww,127,39,3.639,0.75,us,us6000jivm,2023-03-08T13:59:00.607Z,Nepal,earthquake,7.63,3.669,0.098,10,reviewed,us,us
2023-01-24T04:50:38.400Z,42.0325,-124.457,-0.43,2.65,ml,13,225,0.1296,0.16,uw,uw61894547,2023-03-17T15:50:25.716Z,"14 km W of Brookings, Oregon",earthquake,1.14,0.82,0.094326604,10,reviewed,uw,uw
2023-01-24T02:30:04.685Z,2.9052,127.0878,35,5.4,mb,114,54,2.137,0.69,us,us6000jitx,2023-03-01T00:06:56.658Z,,earthquake,7.4,1.795,0.044,174,reviewed,us,us
2023-01-24T02:19:41.540Z,42.03933333,-124.3936667,6.47,2.65,ml,13,214,0.08348,0.05,uw,uw61894537,2023-03-17T15:46:30.384Z,near the coast of Oregon,earthquake,0.94,0.56,0.093354574,10,reviewed,uw,uw
2023-01-24T02:13:14.936Z,2.8182,126.944,35,5.8,mww,131,31,2.076,0.61,us,us6000jitq,2023-03-01T00:04:53.902Z,"169 km NW of Tobelo, Indonesia",earthquake,6.53,1.76,0.058,29,reviewed,us,us
2023-01-23T21:44:39.795Z,69.6054,-144.6979,23.4,4.1,mwr,,,,0.64,ak,ak02312e4ly8,2023-02-13T00:08:34.040Z,"71 km SW of Kaktovik, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2023-01-23T18:17:34.706Z,2.8202,127.0015,9.735,5.5,mww,116,43,2.067,0.94,us,us6000jirz,2023-03-03T20:35:40.125Z,"164 km NW of Tobelo, Indonesia",earthquake,7.61,3.335,0.08,15,reviewed,us,us
2023-01-23T13:58:02.950Z,37.1093333,-121.5168333,5.65,3.62,ml,105,31,0.05538,0.1,nc,nc73836266,2023-02-06T22:43:12.040Z,"9km ENE of San Martin, CA",earthquake,0.1,0.35,0.149,160,reviewed,nc,nc
2023-01-22T15:13:24.510Z,18.1068,-67.0268,18,3.93,md,21,85,0.1301,0.07,pr,pr2023022001,2023-02-18T14:24:02.765Z,Mona Passage,earthquake,0.27,0.45,0.07,17,reviewed,pr,pr
2023-01-22T08:27:30.600Z,19.05716705,-155.4221649,35.77000046,3.12,ml,47,199,,0.150000006,hv,hv73309987,2023-02-17T13:16:23.009Z,"16 km E of Naalehu, Hawaii",earthquake,0.54,1.00999999,2.92,27,automatic,hv,hv
2023-01-22T03:27:42.247Z,53.3295,-169.299,129.185,4.8,mb,112,107,0.682,0.82,us,us7000j65z,2023-02-16T22:58:39.040Z,"52 km NW of Nikolski, Alaska",earthquake,7.69,4.381,0.028,382,reviewed,us,us
2023-01-21T19:49:28.646Z,57.4043,-33.2978,10,5.7,mww,187,29,7.258,0.68,us,us7000j644,2023-02-10T02:55:48.626Z,Reykjanes Ridge,earthquake,8.01,1.78,0.038,68,reviewed,us,us
2023-01-21T15:37:37.736Z,50.9417,-179.2302,10,4,ml,39,224,0.666,1.16,us,us7000j63n,2023-02-26T19:07:26.040Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,3.54,1.899,0.105,12,reviewed,us,us
2023-01-21T15:18:38.993Z,53.4323,-163.6601,35,4.2,mb,44,176,1.177,0.74,us,us7000j634,2023-03-25T14:36:53.040Z,"159 km S of False Pass, Alaska",earthquake,3.59,1.864,0.265,4,reviewed,us,us
