time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-01-21T06:13:50.935Z,51.5549,-175.33,37.728,3.7,mb,40,208,0.569,0.6,us,us6000jjqb,2023-02-08T06:49:33.040Z,"96 km ESE of Adak, Alaska",earthquake,5.05,17.926,0.135,14,reviewed,us,us
2023-01-21T05:15:59.649Z,53.4392,-163.6347,23.535,3.7,mb,79,204,1.178,0.73,us,us7000j69x,2023-02-08T06:53:16.040Z,"158 km S of False Pass, Alaska",earthquake,3.2,7.696,0.179,8,reviewed,us,us
2023-01-21T04:07:10.041Z,53.49,-163.628,28.952,4.6,mb,77,165,1.136,0.78,us,us7000j606,2023-02-17T19:52:52.998Z,"152 km S of False Pass, Alaska",earthquake,2.97,5.461,0.103,28,reviewed,us,us
2023-01-20T22:09:39.053Z,-26.7506,-63.0824,596.837,6.8,mww,182,35,5.169,0.77,us,us7000j5x2,2023-02-24T03:14:42.476Z,"Santiago del Estero, Argentina",earthquake,9.37,2.786,0.047,43,reviewed,us,us
2023-01-20T13:54:41.163Z,52.2905,-170.4259,35,3.9,ml,25,211,0.642,0.61,us,us7000j5vi,2023-02-24T05:41:19.040Z,"128 km SW of Nikolski, Alaska",earthquake,6.95,2.015,0.081,20,reviewed,us,us
2023-01-20T12:41:15.534Z,-27.9526,-176.3063,10,5.4,mww,54,56,6.827,0.49,us,us7000j5sy,2023-02-05T06:19:10.641Z,Kermadec Islands region,earthquake,11.71,1.852,0.089,12,reviewed,us,us
2023-01-20T11:23:40.603Z,16.1397,-62.1529,162,6.1,mww,160,18,0.526,0.49,us,us7000j5sc,2023-02-13T18:23:05.297Z,"40 km WSW of Pointe-Noire, Guadeloupe",earthquake,5.48,1.874,0.039,63,reviewed,us,us
2023-01-20T08:01:14.570Z,41.128,-123.8753333,25.27,4.26,mw,80,89,0.2208,0.17,nc,nc73834441,2023-02-05T19:30:06.469Z,"16km WSW of Weitchpec, CA",earthquake,0.31,1.29,,4,reviewed,nc,nc
2023-01-20T01:18:07.660Z,38.7511667,-123.0948333,6.28,3.59,mw,76,85,0.06508,0.09,nc,nc73834231,2023-02-10T00:40:33.273Z,"9km SW of Cloverdale, CA",earthquake,0.13,0.55,,4,reviewed,nc,nc
2023-01-19T21:21:18.076Z,56.2452,-149.3575,15.499,3.4,ml,49,212,2.343,0.47,us,us7000j5m5,2023-02-07T01:53:06.040Z,"234 km SE of Chiniak, Alaska",earthquake,7.55,7.513,0.048,56,reviewed,us,us
2023-01-19T20:30:07.050Z,41.1286667,-123.8765,26.26,3.66,mw,73,89,0.2202,0.12,nc,nc73834131,2023-02-13T22:53:07.749Z,"16km WSW of Weitchpec, CA",earthquake,0.25,0.83,,6,reviewed,nc,nc
2023-01-19T17:15:55.930Z,36.8096667,-121.531,5.32,3.56,mw,90,32,0.02379,0.17,nc,nc73834041,2023-03-15T15:36:06.431Z,"4km S of San Juan Bautista, CA",earthquake,0.15,0.33,,4,reviewed,nc,nc
2023-01-19T11:45:11.189Z,53.4086,-163.5485,8.534,4.9,mb,105,82,1.23,0.7,us,us7000j5hk,2023-03-01T14:47:14.040Z,"Unimak Island region, Alaska",earthquake,4.41,4.523,0.047,144,reviewed,us,us
2023-01-19T08:36:27.138Z,53.4846,-163.6103,23.541,4.2,mb,112,167,1.145,0.59,us,us7000j5fr,2023-02-11T07:46:53.040Z,"152 km S of False Pass, Alaska",earthquake,5.69,6.51,0.083,40,reviewed,us,us
2023-01-19T06:43:44.128Z,53.407,-163.5692,20.371,4.4,mwr,120,167,1.225,0.51,us,us7000j5fb,2023-02-10T13:04:23.040Z,"161 km S of False Pass, Alaska",earthquake,4.98,3.679,0.066,22,reviewed,us,us
2023-01-18T10:08:14.166Z,38.4334,44.9458,19.102,5.7,mww,195,59,1.192,0.64,us,us7000j56z,2023-02-25T06:13:04.261Z,"12 km S of Khowy, Iran",earthquake,5.45,3.772,0.069,20,reviewed,us,us
2023-01-18T08:01:26.536Z,2.6982,127.1349,50.394,5.5,mb,109,31,1.927,0.77,us,us7000j56g,2023-03-01T14:47:29.574Z,"144 km NW of Tobelo, Indonesia",earthquake,6.87,3.8,0.046,163,reviewed,us,us
2023-01-18T06:06:11.454Z,2.7306,127.0221,29.708,7,mwc,141,21,1.976,0.95,us,us7000j553,2023-03-24T14:27:30.551Z,"156 km NW of Tobelo, Indonesia",earthquake,6.7,3.131,0.027,133,reviewed,us,us
2023-01-18T00:34:45.151Z,-0.0116,123.1998,154,6,mww,303,19,1.109,0.93,us,us7000j511,2023-03-21T05:08:28.274Z,,earthquake,6.68,1.815,0.049,40,reviewed,us,us
2023-01-17T13:13:57.843Z,51.2418,178.6784,28.071,4.2,mb,91,193,0.415,0.7,us,us7000j4vm,2023-02-05T16:51:04.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,5.51,4.046,0.063,71,reviewed,us,us
2023-01-17T04:48:14.201Z,58.1583,-137.6322,14.5,4.2,mwr,,,,0.95,ak,ak023s6syd5,2023-02-23T04:29:13.040Z,"75 km W of Elfin Cove, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2023-01-16T17:43:27.633Z,61.7203,-149.5519,34.8,4.5,mwr,,,,0.88,ak,ak023qqz70l,2023-02-23T19:05:15.819Z,"10 km NNE of Meadow Lakes, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-16T11:10:29.002Z,52.259,-173.4537,88.747,3.8,mb,53,171,0.376,0.52,us,us7000j4t3,2023-02-04T09:20:05.040Z,"51 km E of Atka, Alaska",earthquake,9.7,6.065,0.114,20,reviewed,us,us
2023-01-16T07:08:27.441Z,51.652,178.6245,79.92,3.8,mb,88,162,0.305,0.67,us,us6000jj4j,2023-03-01T14:02:40.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,8.46,4.797,0.083,38,reviewed,us,us
2023-01-16T04:49:51.935Z,28.9804,139.3452,405,6.3,mww,345,11,3.134,0.59,us,us7000j4mj,2023-02-01T04:01:59.206Z,"Bonin Islands, Japan region",earthquake,5.55,1.813,0.032,96,reviewed,us,us
2023-01-16T02:05:13.860Z,52.3809,-169.9729,51.713,3.7,mb,47,141,0.434,0.7,us,us7000j4mt,2023-02-23T01:54:29.040Z,"97 km SW of Nikolski, Alaska",earthquake,5.82,2.061,0.093,30,reviewed,us,us
2023-01-15T22:51:35.920Z,37.2951667,-120.028,16.43,3.38,ml,46,55,0.126,0.23,nc,nc73832526,2023-02-23T03:37:29.040Z,"21km ENE of Le Grand, CA",earthquake,0.31,0.49,0.119,109,reviewed,nc,nc
2023-01-15T22:29:58.940Z,1.9837,97.9979,37,6.1,mww,138,32,0.796,0.52,us,us7000j4kr,2023-03-20T20:13:55.040Z,"40 km SE of Singkil, Indonesia",earthquake,6.09,1.851,0.039,63,reviewed,us,us
2023-01-15T12:04:16.208Z,-14.9867,166.8837,21,5.6,mww,110,25,8.738,0.81,us,us7000j4ij,2023-02-24T06:04:24.548Z,Vanuatu,earthquake,8.87,1.838,0.054,33,reviewed,us,us
2023-01-15T01:28:40.000Z,19.24383333,-155.508,8.65,3.28,ml,41,57,,0.13,hv,hv73303932,2023-02-09T23:27:50.755Z,"Island of Hawaii, Hawaii",earthquake,0.22,0.35,0.146373323,39,reviewed,hv,hv
2023-01-13T11:04:46.021Z,60.2539,-152.5011,87.7,3.8,ml,,,,0.81,ak,ak023lok8f6,2023-03-20T06:03:35.040Z,"51 km WNW of Ninilchik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-13T10:02:52.520Z,40.5245,-124.41,18.4,3.5,ml,30,223,0.0738,0.1,nc,nc73831546,2023-03-20T06:03:35.040Z,"14km WSW of Ferndale, CA",earthquake,0.48,0.31,0.202,62,reviewed,nc,nc
2023-01-13T06:11:25.550Z,19.205,-155.3973333,30.75,3.43,ml,57,157,,0.14,hv,hv73302552,2023-03-20T06:03:33.040Z,"8 km E of P?hala, Hawaii",earthquake,0.48,0.47,0.170278931,41,reviewed,hv,hv
2023-01-12T16:28:51.520Z,-21.8978,179.7023,598.301,5.5,mww,238,23,4.798,0.81,us,us7000j3xh,2023-03-20T06:03:30.040Z,south of the Fiji Islands,earthquake,9.02,3.493,0.103,9,reviewed,us,us
2023-01-12T06:19:10.052Z,-30.6176,-71.3759,49,5.5,mww,222,69,0.23,0.71,us,us7000j3ty,2023-03-20T06:03:26.040Z,"Near the coast of Coquimbo, Chile",earthquake,2.94,1.878,0.046,46,reviewed,us,us
2023-01-11T17:21:42.950Z,40.5213333,-124.9323333,17.86,4.05,mw,79,234,0.4559,0.21,nc,nc73831091,2023-03-20T06:03:22.040Z,"57km W of Ferndale, CA",earthquake,0.85,1.64,,3,reviewed,nc,nc
2023-01-11T16:17:45.683Z,-49.8496,-114.2216,10,5.8,mww,206,43,26.196,0.52,us,us7000j3nm,2023-03-20T06:03:22.040Z,southern East Pacific Rise,earthquake,6.88,1.731,0.089,12,reviewed,us,us
2023-01-11T11:30:27.799Z,-23.2118,-175.3039,10,5.6,mww,116,80,2.034,0.61,us,us7000j3mj,2023-03-20T06:03:20.040Z,"211 km S of ‘Ohonua, Tonga",earthquake,9.87,1.846,0.075,17,reviewed,us,us
2023-01-11T08:39:52.945Z,-14.7604,166.8762,15,5.8,mww,120,18,0.752,0.77,us,us7000j3ky,2023-03-20T06:03:19.040Z,"37 km NW of Port-Olry, Vanuatu",earthquake,4.69,1.513,0.098,10,reviewed,us,us
2023-01-11T08:23:15.201Z,50.3913,-177.2419,10,4,mb,59,140,1.372,0.77,us,us7000j3qm,2023-03-20T06:03:23.040Z,"170 km SSW of Adak, Alaska",earthquake,5.46,1.906,0.101,26,reviewed,us,us
2023-01-11T07:00:48.085Z,60.1489,-141.0043,11,4.8,mb,,,,0.86,ak,ak023ib2ygy,2023-03-20T06:03:18.040Z,"98 km NW of Yakutat, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-11T03:28:43.739Z,53.8453,-165.0471,50.022,3.6,mb,37,179,0.517,0.46,us,us7000j3jh,2023-03-20T06:03:17.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,6.07,16.523,0.167,9,reviewed,us,us
2023-01-10T20:21:37.799Z,54.608,-156.7668,20.6,3.9,ml,,,,0.89,ak,ak023gvepye,2023-03-20T06:03:15.040Z,"209 km SE of Perryville, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2023-01-10T19:42:02.909Z,54.6782,-156.8589,20,5,mww,,,,0.67,ak,ak023guxpjr,2023-03-28T19:52:16.586Z,"199 km SE of Perryville, Alaska",earthquake,,2.3,,,reviewed,ak,ak
2023-01-10T18:32:14.700Z,40.9488333,-124.0303333,22.2,3.61,mw,45,107,0.1389,0.14,nc,nc73830791,2023-03-20T06:03:15.040Z,"6km E of McKinleyville, CA",earthquake,0.29,0.38,,3,reviewed,nc,nc
2023-01-10T09:05:47.018Z,55.5064,-149.2594,10,4,mb,45,184,2.929,0.45,us,us7000j3d3,2023-03-20T06:03:13.040Z,"299 km SE of Chiniak, Alaska",earthquake,6.71,1.853,0.183,8,reviewed,us,us
2023-01-10T05:24:48.623Z,-14.9892,167.226,109.273,5.7,mww,100,27,0.456,0.63,us,us7000j3cb,2023-03-20T06:03:11.040Z,"17 km ENE of Port-Olry, Vanuatu",earthquake,8.52,4.872,0.073,18,reviewed,us,us
2023-01-09T23:33:37.348Z,53.7987,-165.0322,49.38,3.8,mb,27,193,0.552,0.4,us,us7000j3b9,2023-03-20T06:03:10.040Z,,earthquake,6.79,23.791,0.17,9,reviewed,us,us
2023-01-09T18:09:53.907Z,-7.081,130.1162,108.246,5.4,mb,64,64,1.476,0.7,us,us7000j38c,2023-03-20T06:03:08.040Z,"Pulau Pulau Tanimbar, Indonesia",earthquake,8.11,5.266,0.088,44,reviewed,us,us
2023-01-09T17:47:35.037Z,-7.0586,130.009,104.95,7.6,mww,113,21,1.574,0.8,us,us7000j36j,2023-03-20T06:03:07.040Z,"Pulau Pulau Tanimbar, Indonesia",earthquake,6.9,2.259,0.041,58,reviewed,us,us
2023-01-08T18:11:46.508Z,60.2086,-152.4404,87.6,3.6,ml,,,,0.83,ak,ak023dj3181,2023-03-20T06:03:00.040Z,"46 km WNW of Ninilchik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-08T12:32:42.372Z,-14.9467,166.8791,29,7,mww,116,36,6.096,0.57,us,us7000j2yw,2023-03-20T06:02:58.040Z,"23 km WNW of Port-Olry, Vanuatu",earthquake,7.75,1.851,0.042,54,reviewed,us,us
2023-01-08T10:27:49.405Z,61.351,-149.5651,30.3,2.9,ml,,,,0.65,ak,ak023def02g,2023-03-20T06:02:58.040Z,"3 km N of Eagle River, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-08T10:22:40.059Z,53.2111,-164.3873,22.163,4.7,mb,90,171,1.239,0.61,us,us7000j2yf,2023-03-20T06:02:58.040Z,"137 km SE of Akutan, Alaska",earthquake,4.21,5.415,0.065,74,reviewed,us,us
2023-01-08T07:28:30.306Z,63.2225,-150.6819,128.4,3.6,ml,,,,0.61,ak,ak023dcmvjq,2023-03-20T06:02:57.040Z,Central Alaska,earthquake,,0.3,,,reviewed,ak,ak
2023-01-07T05:48:11.956Z,67.4892,-166.7628,24.4,3.4,ml,,,,1.03,ak,ak023bo0wvb,2023-03-11T22:51:44.040Z,"95 km S of Point Hope, Alaska",earthquake,,3,,,reviewed,ak,ak
2023-01-07T04:18:28.748Z,61.8991,-150.7732,58.9,3,ml,,,,0.58,ak,ak023bn92yd,2023-03-11T22:51:44.040Z,Southern Alaska,earthquake,,0.3,,,reviewed,ak,ak
2023-01-06T13:28:04.220Z,31.65838483,-104.2938384,6.131567383,3.4,ml,28,67,0.103251832,0.2,tx,tx2023akeh,2023-03-11T22:51:42.040Z,"57 km S of Whites City, New Mexico",earthquake,0.785212229,0.993398901,0.2,23,reviewed,tx,tx
2023-01-06T12:27:19.500Z,40.7068333,-124.2103333,18.71,3.27,ml,25,161,0.01679,0.12,nc,nc73829331,2023-03-11T22:51:42.040Z,"3km SW of Humboldt Hill, CA",earthquake,0.51,0.32,0.284,34,reviewed,nc,nc
2023-01-06T11:52:37.428Z,-24.7479,-179.9661,497.875,5.9,mww,109,23,4.852,0.74,us,us7000j2ig,2023-03-11T22:51:42.040Z,south of the Fiji Islands,earthquake,10,3.69,0.061,26,reviewed,us,us
2023-01-06T05:04:38.858Z,-58.6234,-23.3329,10,5.4,mww,89,86,8.48,0.81,us,us7000j2h0,2023-03-11T22:51:42.040Z,South Sandwich Islands region,earthquake,9.31,1.737,0.069,20,reviewed,us,us
2023-01-06T01:28:19.570Z,19.41733333,-155.2796667,0.57,3.26,ml,17,123,,0.08,hv,hv73297477,2023-03-11T22:51:41.040Z,"5 km WSW of Volcano, Hawaii",earthquake,0.14,0.17,0.211531076,29,reviewed,hv,hv
2023-01-05T17:25:20.620Z,61.369,-150.1744,47,3.2,ml,,,,0.66,ak,ak0238jyi6p,2023-03-11T22:51:41.040Z,"10 km W of Point MacKenzie, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-05T14:25:53.019Z,36.4738,70.7455,203,6,mww,108,22,2.377,0.73,us,us7000j2b9,2023-03-11T22:51:41.040Z,"44 km S of Jurm, Afghanistan",earthquake,7.14,1.888,0.039,62,reviewed,us,us
2023-01-05T06:44:55.810Z,19.229,-155.3933333,33.54,3.51,ml,53,145,,0.13,hv,hv73295577,2023-03-11T22:51:40.040Z,"9 km ENE of P?hala, Hawaii",earthquake,0.45,0.53,0.233307933,39,reviewed,hv,hv
2023-01-05T02:38:06.300Z,42.2625,-122.0838333,16.26,2.53,ml,15,101,0.1699,0.21,uw,uw61901446,2023-03-17T15:53:06.726Z,Oregon,earthquake,0.48,0.85,0.150681737,10,reviewed,uw,uw
2023-01-04T16:10:38.330Z,65.35,-144.8121,8.1,3.8,ml,,,,0.88,ak,ak0236vqk1t,2023-03-11T22:51:39.040Z,"24 km S of Central, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-01-04T11:06:21.467Z,51.9733,174.7812,37.125,4.6,mb,115,116,0.865,0.73,us,us7000j21j,2023-03-11T22:51:39.040Z,"Near Islands, Aleutian Islands, Alaska",earthquake,6.87,7.073,0.058,89,reviewed,us,us
2023-01-04T07:03:36.770Z,19.18,-155.5111667,35.26,3.28,ml,49,100,,0.12,hv,hv73294497,2023-03-11T22:51:38.040Z,"4 km SW of P?hala, Hawaii",earthquake,0.45,0.52,0.145276281,37,reviewed,hv,hv
2023-01-04T02:07:59.872Z,53.8855,-35.0411,10,5.4,mww,127,24,9.173,0.52,us,us7000j1zj,2023-03-11T22:51:38.040Z,Reykjanes Ridge,earthquake,8.54,1.751,0.039,63,reviewed,us,us
2023-01-04T02:02:10.369Z,0.0764,170.0324,10,5,mww,65,80,15.676,0.85,us,us7000j1zi,2023-03-11T22:51:38.040Z,"Gilbert Islands, Kiribati region",earthquake,12.22,1.811,0.093,11,reviewed,us,us
2023-01-03T21:52:08.522Z,-57.7447,-25.3787,33.147,5.3,mww,164,39,16.784,0.52,us,us7000j1xn,2023-03-11T22:51:37.040Z,South Sandwich Islands region,earthquake,8,3.384,0.093,11,reviewed,us,us
2023-01-03T21:44:30.080Z,41.7943333,-111.9201667,0.79,3.19,ml,23,94,0.1095,0.18,uu,uu60529092,2023-03-11T22:51:37.040Z,"1 km NE of Benson, Utah",earthquake,0.54,0.89,0.098,9,reviewed,uu,uu
2023-01-03T19:23:11.088Z,60.9035,-150.5032,45.5,2.8,ml,,,,0.82,ak,ak0235a289d,2023-03-11T22:51:36.040Z,"10 km ESE of Point Possession, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-01-03T18:19:25.631Z,0.8467,-29.2475,10,5.5,mww,260,29,9.386,0.57,us,us7000j1w3,2023-03-11T22:51:36.040Z,central Mid-Atlantic Ridge,earthquake,6.62,1.697,0.051,37,reviewed,us,us
2023-01-03T16:39:23.015Z,-37.6553,175.7164,10,5,mww,54,50,0.186,0.74,us,us7000j1vk,2023-03-11T22:51:36.040Z,North Island of New Zealand,earthquake,4.95,1.78,0.098,10,reviewed,us,us
2023-01-03T14:53:33.655Z,-65.4071,178.8954,10,5.6,mww,53,42,13.023,0.67,us,us7000j1u9,2023-03-11T22:51:35.040Z,Balleny Islands region,earthquake,13.36,1.826,0.083,14,reviewed,us,us
2023-01-03T13:31:20.660Z,19.4895,-155.2671667,18.8,4,ml,48,70,,0.12,hv,hv73293392,2023-03-11T22:51:35.040Z,"6 km NW of Volcano, Hawaii",earthquake,0.26,0.54,0.198371753,40,reviewed,hv,hv
2023-01-03T13:09:08.163Z,-65.1631,179.2943,10,5.5,mww,44,41,13.499,0.47,us,us7000j1tt,2023-03-11T22:51:35.040Z,Balleny Islands region,earthquake,12.01,1.778,0.073,18,reviewed,us,us
2023-01-02T20:45:43.720Z,19.24449921,-155.4095001,33.83000183,2.92,ml,42,129,,0.159999996,hv,hv73292287,2023-03-11T22:51:33.040Z,"8 km ENE of P?hala, Hawaii",earthquake,0.54,0.699999988,3.77,30,automatic,hv,hv
2023-01-02T18:22:47.283Z,45.9418,150.8008,109.233,5.3,mww,138,46,5.649,0.72,us,us7000j1n1,2023-03-11T22:51:33.040Z,"241 km ENE of Kuril’sk, Russia",earthquake,9.67,4.114,0.071,19,reviewed,us,us
2023-01-02T17:58:13.223Z,52.3579,-168.4712,38.379,4.3,mb,71,139,0.658,0.65,us,us7000j1mp,2023-03-11T22:51:33.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,4.01,6.991,0.083,41,reviewed,us,us
2023-01-02T13:07:45.515Z,51.3249,-179.536,32.116,4.2,mb,82,192,0.507,0.58,us,us7000j1m1,2023-03-11T22:51:32.040Z,"210 km WSW of Adak, Alaska",earthquake,2.45,7.91,0.066,64,reviewed,us,us
2023-01-02T06:55:06.060Z,17.9633,-67.0076,9,4.1,ml,31,196,0.0371,0.1,pr,pr2023002000,2023-03-11T22:51:31.040Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.37,0.52,0.08,20,reviewed,pr,pr
2023-01-02T00:50:12.276Z,52.356,-168.3292,37.037,4.3,mb,138,139,0.695,0.67,us,us7000j1hy,2023-03-11T22:51:31.040Z,"74 km SSE of Nikolski, Alaska",earthquake,6.16,6.712,0.075,51,reviewed,us,us
2023-01-01T18:35:04.510Z,40.409,-123.971,30.63,5.35,mw,37,44,0.1146,0.13,nc,nc73827571,2023-03-11T22:51:30.040Z,"15km SE of Rio Dell, CA",earthquake,0.25,0.62,,5,reviewed,nc,nc
2023-01-01T18:34:14.740Z,19.14016667,-156.197,38.49,3.77,ml,52,252,,0.11,hv,hv73290972,2023-03-11T22:51:30.040Z,"46 km W of Hawaiian Ocean View, Hawaii",earthquake,0.64,1.12,0.17996954,40,reviewed,hv,hv
2023-01-01T18:26:42.628Z,-56.2415,-123.5343,10,5.8,mww,22,100,29.414,0.82,us,us7000j1u6,2023-03-11T22:51:35.040Z,southern East Pacific Rise,earthquake,15.33,1.725,0.083,14,reviewed,us,us
2023-01-01T18:24:32.306Z,-2.5533,140.8007,30.83,5.5,mww,116,33,0.104,0.59,us,us7000j1g5,2023-03-11T22:51:30.040Z,"9 km ESE of Jayapura, Indonesia",earthquake,7.38,4.07,0.068,21,reviewed,us,us
2023-01-01T09:06:48.150Z,17.9266,-66.9146,14,3.81,md,27,225,0.06,0.12,pr,pr2023001001,2023-03-11T22:51:29.040Z,"5 km S of Guánica, Puerto Rico",earthquake,0.65,0.52,0.13,22,reviewed,pr,pr
2023-01-01T06:49:10.190Z,36.595,-121.2063333,7.74,3.9,mw,70,72,0.02872,0.13,nc,nc73827436,2023-03-11T22:51:29.040Z,"9km NW of Pinnacles, CA",earthquake,0.16,0.33,,5,reviewed,nc,nc
2023-01-01T03:16:14.442Z,-6.7065,155.232,35,5.4,mww,130,36,3.946,0.68,us,us7000j1bs,2023-03-11T22:51:29.040Z,"51 km SSW of Panguna, Papua New Guinea",earthquake,8.95,1.77,0.098,10,reviewed,us,us
